walk_share,bike_share,bus_share,tram_share,car_share,crowding,transfers,distance_km,rain,temperature_c,age,mobility_restriction,reliability_penalty,safety_penalty,fare_eur,travel_time_min,weather_label,dominant_mode,y_true,y_pred,abs_error
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,0.9,0.9641011787009034,0.06410117870090337
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0,0.9641011787009034,0.035898821299096606
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9,0.8537582312212559,0.046241768778744086
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9,0.8537582312212559,0.046241768778744086
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0,0.9645348442915381,0.03546515570846187
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9,0.8567767954669362,0.04322320453306383
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.5,0.6595665451572018,0.1595665451572018
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9513540575183612,0.04864594248163878
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.5,0.6595665451572018,0.1595665451572018
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,0.9,0.964666120241093,0.06466612024109297
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.7,0.6472684889984498,0.05273151100155016
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.6,0.6472684889984498,0.04726848899844982
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.7,0.7343301042926671,0.03433010429266714
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.3,0.6472684889984498,0.3472684889984498
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0,0.9641011787009034,0.035898821299096606
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.8,0.7343301042926671,0.06566989570733295
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.6,0.7343301042926671,0.13433010429266712
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.5,0.6472684889984498,0.1472684889984498
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,0.9,0.964666120241093,0.06466612024109297
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.7,0.8537582312212559,0.15375823122125598
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.7,0.6472684889984498,0.05273151100155016
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.7,0.7261407330451736,0.026140733045173614
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9,0.942047072104236,0.04204707210423597
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.7,0.7261407330451736,0.026140733045173614
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9513540575183612,0.04864594248163878
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9513540575183612,0.04864594248163878
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,0.8,0.9513540575183612,0.15135405751836117
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.8567767954669362,0.1432232045330638
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9,0.8537582312212559,0.046241768778744086
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.6,0.7343301042926671,0.13433010429266712
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,0.9,0.9645348442915381,0.06453484429153811
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.942047072104236,0.057952927895764006
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.5,0.6595665451572018,0.1595665451572018
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0,0.9645348442915381,0.03546515570846187
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.6,0.6472684889984498,0.04726848899844982
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.7,0.6595665451572018,0.040433454842798144
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0,0.9645348442915381,0.03546515570846187
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.6,0.7261407330451736,0.1261407330451736
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.6,0.6472684889984498,0.04726848899844982
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0,0.9645348442915381,0.03546515570846187
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.7,0.6595665451572018,0.040433454842798144
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.8,0.6472684889984498,0.15273151100155025
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.7,0.6595665451572018,0.040433454842798144
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.942047072104236,0.057952927895764006
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0,0.9645348442915381,0.03546515570846187
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.942047072104236,0.057952927895764006
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.7,0.7343301042926671,0.03433010429266714
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9,0.8537582312212559,0.046241768778744086
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,0.9,0.964666120241093,0.06466612024109297
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0,0.9641011787009034,0.035898821299096606
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9,0.8537582312212559,0.046241768778744086
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9,0.8537582312212559,0.046241768778744086
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9,0.8537582312212559,0.046241768778744086
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,1.0,0.8537582312212559,0.14624176877874406
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,0.9,0.9513540575183612,0.051354057518361196
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9,0.8537582312212559,0.046241768778744086
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0,0.9645348442915381,0.03546515570846187
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9,0.8537582312212559,0.046241768778744086
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.6,0.7261407330451736,0.1261407330451736
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0,0.9641011787009034,0.035898821299096606
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.7,0.6595665451572018,0.040433454842798144
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.6,0.8537582312212559,0.25375823122125596
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.6,0.7261407330451736,0.1261407330451736
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.8,0.6472684889984498,0.15273151100155025
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9,0.942047072104236,0.04204707210423597
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.942047072104236,0.057952927895764006
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9,0.8567767954669362,0.04322320453306383
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.8,0.7343301042926671,0.06566989570733295
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.7,0.7261407330451736,0.026140733045173614
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9513540575183612,0.04864594248163878
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9,0.8567767954669362,0.04322320453306383
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0,0.9645348442915381,0.03546515570846187
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,1.0,0.8537582312212559,0.14624176877874406
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,0.9,0.964666120241093,0.06466612024109297
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9513540575183612,0.04864594248163878
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,1.0,0.8537582312212559,0.14624176877874406
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0,0.9641011787009034,0.035898821299096606
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0,0.9645348442915381,0.03546515570846187
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,0.8,0.9645348442915381,0.16453484429153808
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.942047072104236,0.057952927895764006
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.7,0.7261407330451736,0.026140733045173614
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.942047072104236,0.057952927895764006
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0,0.9641011787009034,0.035898821299096606
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.8,0.6595665451572018,0.14043345484279823
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0,0.9645348442915381,0.03546515570846187
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.4,0.6595665451572018,0.2595665451572018
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.8,0.6472684889984498,0.15273151100155025
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,1.0,0.8537582312212559,0.14624176877874406
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.6,0.7261407330451736,0.1261407330451736
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.6,0.6595665451572018,0.05956654515720183
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.8,0.6595665451572018,0.14043345484279823
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9513540575183612,0.04864594248163878
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9513540575183612,0.04864594248163878
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.6,0.7343301042926671,0.13433010429266712
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.8,0.8567767954669362,0.05677679546693615
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9513540575183612,0.04864594248163878
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,0.9,0.964666120241093,0.06466612024109297
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.8,0.8537582312212559,0.05375823122125589
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.8,0.942047072104236,0.14204707210423595
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9,0.8567767954669362,0.04322320453306383
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.7,0.7261407330451736,0.026140733045173614
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.5,0.6472684889984498,0.1472684889984498
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.6,0.6472684889984498,0.04726848899844982
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9513540575183612,0.04864594248163878
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.7,0.8567767954669362,0.15677679546693624
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.942047072104236,0.057952927895764006
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.6,0.6472684889984498,0.04726848899844982
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.942047072104236,0.057952927895764006
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.6,0.6472684889984498,0.04726848899844982
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.6,0.6595665451572018,0.05956654515720183
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.8,0.7261407330451736,0.07385926695482647
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.8567767954669362,0.1432232045330638
0.0,1.0,0.0,0.0,0.0,0.3,0,3.0,0,14.0,25.8,0,0.0,0.1,0.75,9.0,sunny,bike,1.0,0.9641011787009034,0.035898821299096606
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.6,0.7261407330451736,0.1261407330451736
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.5,0.7261407330451736,0.22614073304517357
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.9,0.8567767954669362,0.04322320453306383
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,1.0,0.8537582312212559,0.14624176877874406
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.7,0.8537582312212559,0.15375823122125598
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9513540575183612,0.04864594248163878
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.8,0.8567767954669362,0.05677679546693615
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9513540575183612,0.04864594248163878
1.0,0.0,0.0,0.0,0.0,0.8,1,3.0,1,14.0,25.8,0,0.15,0.1,0.75,9.0,rain,walk,0.9,0.7261407330451736,0.17385926695482645
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.8,0.7343301042926671,0.06566989570733295
1.0,0.0,0.0,0.0,0.0,0.5,1,3.0,0,14.0,25.8,0,0.15,0.1,0.75,9.0,sunny,walk,0.9,0.8537582312212559,0.046241768778744086
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.7,0.6595665451572018,0.040433454842798144
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,1,14.0,25.8,0,0.0,0.1,0.2,2.4,rain,walk,0.7,0.7343301042926671,0.03433010429266714
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,1.0,0.964666120241093,0.035333879758907005
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.6,0.6595665451572018,0.05956654515720183
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.8,0.8567767954669362,0.05677679546693615
0.0,0.0,0.0,0.0,1.0,0.3,0,8.0,0,14.0,25.8,0,0.0,0.1,2.0,24.0,any,car,0.8,0.964666120241093,0.16466612024109295
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.6,0.6595665451572018,0.05956654515720183
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,1.0,0.942047072104236,0.057952927895764006
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,1.0,0.9645348442915381,0.03546515570846187
1.0,0.0,0.0,0.0,0.0,0.3,0,0.8,0,14.0,25.8,0,0.0,0.1,0.2,2.4,sunny,walk,0.9,0.9645348442915381,0.06453484429153811
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,0.9,0.9513540575183612,0.051354057518361196
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.7,0.6595665451572018,0.040433454842798144
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,14.0,25.8,0,0.0,0.1,1.25,15.0,any,bus,0.8,0.8567767954669362,0.05677679546693615
1.0,0.0,0.0,0.0,0.0,0.8,2,5.0,1,14.0,25.8,0,0.3,0.1,1.25,15.0,rain,walk,0.7,0.6595665451572018,0.040433454842798144
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,1,14.0,25.8,0,0.0,0.1,0.625,7.5,rain,bike,0.8,0.6472684889984498,0.15273151100155025
0.0,1.0,0.0,0.0,0.0,0.3,0,2.5,0,14.0,25.8,0,0.0,0.1,0.625,7.5,sunny,bike,1.0,0.9513540575183612,0.04864594248163878
